text_id;source_de;chars;sources;en;ro;el;es;fr;status
txt_39df0ae63ed0;KRAS Exon 2;11;script_literal;;;;;;pending
txt_7fa4c13874ae;Kernproblem;11;script_literal;;;;;;pending
txt_c4b97a6f4586;LAB_DOC_001;11;script_literal;;;;;;pending
txt_2c3cbe09dd71;LAB_DOC_002;11;script_literal;;;;;;pending
txt_78e6df51ba6c;LAB_LLM_001;11;script_literal;;;;;;pending
txt_7d7e5ff02eb3;LAB_PRE_001;11;script_literal;;;;;;pending
txt_5cdc125afa64;LAB_PRE_002;11;script_literal;;;;;;pending
txt_cd1e9f501443;LAB_PRE_003;11;script_literal;;;;;;pending
txt_0cc6a7a1a04b;LAB_PRE_004;11;script_literal;;;;;;pending
txt_2a2383e00db6;LAB_PRE_005;11;script_literal;;;;;;pending
txt_787012c0303c;LAB_RUN_001;11;script_literal;;;;;;pending
txt_149f656658e8;LAB_RUN_002;11;script_literal;;;;;;pending
txt_8291c19e4545;LAB_RUN_003;11;script_literal;;;;;;pending
txt_edf12db5fb8a;LAB_RUN_004;11;script_literal;;;;;;pending
txt_37ce43ccfed9;LAB_RUN_005;11;script_literal;;;;;;pending
txt_b418f8f0c76d;LAB_RUN_006;11;script_literal;;;;;;pending
txt_07f35aea9a84;Lineage-IHC;11;script_literal;;;;;;pending
txt_b2d0b1dc5b7f;MET_NGS_001;11;script_literal;;;;;;pending
txt_a5d3f247ef77;MET_NGS_002;11;script_literal;;;;;;pending
txt_33754eae2843;MET_NGS_003;11;script_literal;;;;;;pending
txt_9094ab8a31f4;MET_NGS_004;11;script_literal;;;;;;pending
txt_fb89fb6ac0f3;MET_PCR_001;11;script_literal;;;;;;pending
txt_c1ff68ae05fc;MET_RNA_001;11;script_literal;;;;;;pending
txt_960c02265e20;MSI-Testung;11;script_literal;;;;;;pending
txt_e8a3b5437703;MTB_CNS_001;11;script_literal;;;;;;pending
txt_8a80e4a413cb;MTB_CNS_002;11;script_literal;;;;;;pending
txt_c3b281a8fa2f;MTB_CNS_003;11;script_literal;;;;;;pending
txt_8ee31f18c8f0;MTB_CRC_001;11;script_literal;;;;;;pending
txt_62657f30849f;MTB_CRC_002;11;script_literal;;;;;;pending
txt_caf8bdaf6259;MTB_CRC_003;11;script_literal;;;;;;pending
txt_b319237bb53c;MTB_CRC_004;11;script_literal;;;;;;pending
txt_50167daa3a21;MTB_CRC_005;11;script_literal;;;;;;pending
txt_3d3f751d6408;MTB_HEM_001;11;script_literal;;;;;;pending
txt_09c5c773f5de;MTB_INV_001;11;script_literal;;;;;;pending
txt_f7accc565557;MTB_MEL_001;11;script_literal;;;;;;pending
txt_c77f60921a55;MTB_RCC_001;11;script_literal;;;;;;pending
txt_142ab184e8af;MTB_TME_001;11;script_literal;;;;;;pending
txt_a30e26923ccc;MVP prÃ¼fen;11;script_literal;;;;;;pending
txt_24c24619fcf3;Material-QC;11;script_literal;;;;;;pending
txt_e04752b07d7b;Morphologie;11;script_literal;;;;;;pending
txt_2402b6d480bb;Nebenbefund;11;script_literal;;;;;;pending
txt_022907af61e8;Nur MMR-IHC;11;script_literal;;;;;;pending
txt_598b970d43e6;Projektidee;11;script_literal;;;;;;pending
txt_07a53aac8043;QC-Ereignis;11;script_literal;;;;;;pending
txt_afde31d61fad;RES_ETH_001;11;script_literal;;;;;;pending
txt_14b3ffd614b8;RES_ETH_002;11;script_literal;;;;;;pending
txt_3e9695412f30;RES_ETH_003;11;script_literal;;;;;;pending
txt_bb6583097f22;RES_HYP_001;11;script_literal;;;;;;pending
txt_03d774677299;RES_HYP_002;11;script_literal;;;;;;pending
txt_309120d55c55;RES_IMM_001;11;script_literal;;;;;;pending
txt_427308ec4ddb;RES_MOD_001;11;script_literal;;;;;;pending
txt_0773def6bd5c;RES_MOD_002;11;script_literal;;;;;;pending
txt_0ac42ac0d991;RES_MOD_003;11;script_literal;;;;;;pending
txt_d1b10d1e85df;RES_VAL_001;11;script_literal;;;;;;pending
txt_d06e6c0c6f2a;RES_VAL_002;11;script_literal;;;;;;pending
txt_a8ed0ebf6ab0;Reflexlogik;11;script_literal;;;;;;pending
txt_cfeea26ad882;Run-Kontext;11;script_literal;;;;;;pending
txt_9ca4ffcb64ae;Temozolomid;11;script_literal;;;;;;pending
txt_ac26a7a94ea2;Translation;11;script_literal;;;;;;pending
txt_17fcce3ac424;Tumoranteil;11;script_literal;;;;;;pending
txt_19575966354b;Validierung;11;script_literal;;;;;;pending
txt_0bb499251b03;Vortherapie;11;script_literal;;;;;;pending
txt_ff4ee63b5810;add_ct_only;11;script_literal;;;;;;pending
txt_fa4c7309bd6c;audit_trail;11;script_literal;;;;;;pending
txt_1d53d9a1bae0;beta-review;11;script_literal;;;;;;pending
txt_e3b7b5cfe1a5;btn primary;11;script_literal;;;;;;pending
txt_d9dd74b8af69;capa_closed;11;script_literal;;;;;;pending
txt_e514b54e1fc1;case-select;11;script_literal;;;;;;pending
txt_6c6666d23cc0;case_review;11;script_literal;;;;;;pending
txt_a3419ed81707;change_type;11;script_literal;;;;;;pending
txt_953c659039e7;clear_story;11;script_literal;;;;;;pending
txt_480c1d2016a0;confounders;11;script_literal;;;;;;pending
txt_f4475dac731e;consequence;11;script_literal;;;;;;pending
txt_09feff84926e;error_class;11;script_literal;;;;;;pending
txt_579255ee9b49;fusion_fish;11;script_literal;;;;;;pending
txt_ad10638d6135;hold_impact;11;script_literal;;;;;;pending
txt_b7da36c322ed;hrd_context;11;script_literal;;;;;;pending
txt_6609757fbc29;ignore_gene;11;script_literal;;;;;;pending
txt_5f7199812540;ignore_mlh1;11;script_literal;;;;;;pending
txt_312f72544aa2;ignore_past;11;script_literal;;;;;;pending
txt_fe326e70504f;impact_capa;11;script_literal;;;;;;pending
txt_52083e7da442;inline-flex;11;script_literal;;;;;;pending
txt_cbd86524ecb1;lab_generic;11;script_literal;;;;;;pending
txt_c7756d9f605f;lb_negative;11;script_literal;;;;;;pending
txt_b13248126b1b;liquid_only;11;script_literal;;;;;;pending
txt_d2d6630a5066;lung_fusion;11;script_literal;;;;;;pending
txt_e791f63ba6f6;measure_all;11;script_literal;;;;;;pending
txt_f6cec4470b17;mlh1_reflex;11;script_literal;;;;;;pending
txt_54ed640c5df8;mmr_pattern;11;script_literal;;;;;;pending
txt_57edece4a56a;msi_pcr_ngs;11;script_literal;;;;;;pending
txt_98921c403b95;muted small;11;script_literal;;;;;;pending
txt_7293ce4b4a44;nickname_ok;11;script_literal;;;;;;pending
txt_110b97308e5b;no_negative;11;script_literal;;;;;;pending
txt_d679fe6582b2;omics_first;11;script_literal;;;;;;pending
txt_48b7ac82a9d0;optimal_vus;11;script_literal;;;;;;pending
txt_75a81494c46f;pdl1_family;11;script_literal;;;;;;pending
txt_28f1c8af670d;pdl1_in_dna;11;script_literal;;;;;;pending
txt_e30c118c5f83;pdl1_weight;11;script_literal;;;;;;pending
txt_45416aa0b8c2;pre_results;11;script_literal;;;;;;pending
txt_03f51c730706;publish_ids;11;script_literal;;;;;;pending
txt_1f9e58d07f7f;qm_relevant;11;script_literal;;;;;;pending
txt_13941e195495;recommended;11;script_literal;;;;;;pending
txt_a708f351598d;release_all;11;script_literal;;;;;;pending
txt_8982dcd274ff;release_new;11;script_literal;;;;;;pending
txt_6469b2408595;repeat_only;11;script_literal;;;;;;pending
txt_51595ecdc6ba;report_only;11;script_literal;;;;;;pending
txt_77c0a3c75b31;report_text;11;script_literal;;;;;;pending
txt_d1f108b3743d;res_generic;11;script_literal;;;;;;pending
txt_599088e5f4ec;review-flag;11;script_literal;;;;;;pending
txt_d42caa94390d;review_flag;11;script_literal;;;;;;pending
txt_67254ed457da;single_gene;11;script_literal;;;;;;pending
txt_c4bc58eed86a;small muted;11;script_literal;;;;;;pending
txt_e8ac75c1febf;sop_version;11;script_literal;;;;;;pending
txt_63e4f52ef0a3;start_vague;11;script_literal;;;;;;pending
txt_4a8d0c0a9938;story_after;11;script_literal;;;;;;pending
txt_5e003f91b425;target_role;11;script_literal;;;;;;pending
txt_90eb72cdd3e8;tp53_single;11;script_literal;;;;;;pending
txt_efd7fd7f2954;translation;11;script_literal;;;;;;pending
txt_dec512c14427;v20b-topbar;11;script_literal;;;;;;pending
txt_1cf25b05b0f8;v20bTopLogo;11;script_literal;;;;;;pending
txt_a4be9964311b;v20bVersion;11;script_literal;;;;;;pending
txt_16d35b296411;verbal_only;11;script_literal;;;;;;pending
txt_c2d258d88d5c;vus_limited;11;script_literal;;;;;;pending
txt_534d81db4929;vus_meaning;11;script_literal;;;;;;pending
txt_a20422009079;${w[0]}box;10;script_literal;;;;;;pending
txt_da1c2668511d;"); sec.id=";10;script_literal;;;;;;pending
txt_d803681e1bda;)}${block(;10;script_literal;;;;;;pending
txt_d6b9903afa7c;)}</div>`:;10;script_literal;;;;;;pending
txt_fef0579e2939;)}</ul>` :;10;script_literal;;;;;;pending
txt_3956643c0ab6;+(!active?;10;script_literal;;;;;;pending
txt_c328ddcc853b;+(val>max?;10;script_literal;;;;;;pending
txt_8ea34afd7110;+st.count+;10;script_literal;;;;;;pending
txt_72542e4b3e48;+t.points+;10;script_literal;;;;;;pending
txt_c4d0fec920e0;,material:;10;script_literal;;;;;;pending
txt_9cece03244a3;.mini-case;10;script_literal;;;;;;pending
txt_302c974fa82f;:''}</div>;10;script_literal;;;;;;pending
txt_af062aa09ee5;";
  return";10;script_literal;;;;;;pending
txt_6660d94cc2d0;</p></div>;10;script_literal;;;;;;pending
txt_b1405d805387;</section>;10;script_literal;;;;;;pending
txt_a50e14ee4f82;Alter Lauf;10;script_literal;;;;;;pending
txt_158f55886e8d;BRAF V600E;10;script_literal;;;;;;pending
txt_1b37bb24fd12;Bildgebung;10;script_literal;;;;;;pending
txt_0146d0fdefcf;CAPA fehlt;10;script_literal;;;;;;pending
txt_2642758bce20;CAPA/Audit;10;script_literal;;;;;;pending
txt_d87ca32edd00;Classifier;10;script_literal;;;;;;pending
txt_72501a9cdc88;Diskordanz;10;script_literal;;;;;;pending
txt_515b9c6c110c;ERBB2/HER2;10;script_literal;;;;;;pending
txt_4c4701d1d8b0;Einzel-PCR;10;script_literal;;;;;;pending
txt_cb87d2e14ea8;Epigenetik;10;script_literal;;;;;;pending
txt_d92ade24f140;Exzellent.;10;script_literal;;;;;;pending
txt_823619e079c3;Governance;10;script_literal;;;;;;pending
txt_31b2de76c6a6;Histologie;10;script_literal;;;;;;pending
txt_3c765ea358b2;IDH-Status;10;script_literal;;;;;;pending
txt_ecec594d5923;IHC-Muster;10;script_literal;;;;;;pending
txt_cb4a8d76c20b;IO-Kontext;10;script_literal;;;;;;pending
txt_1879750ec6cb;Ihre Rolle;10;script_literal;;;;;;pending
txt_ea8b063c64ee;Ki67/MIB-1;10;script_literal;;;;;;pending
txt_d088c2f63f74;LAB_QM_001;10;script_literal;;;;;;pending
txt_bf7c62d8c923;Labor CAPA;10;script_literal;;;;;;pending
txt_da04b1652560;MET_LB_001;10;script_literal;;;;;;pending
txt_576d212ba2d3;MTB Basics;10;script_literal;;;;;;pending
txt_ac284513e39e;MTB_IO_001;10;script_literal;;;;;;pending
txt_e9fbe04a1ab7;MTB_IO_002;10;script_literal;;;;;;pending
txt_e49930529226;MTB_IO_003;10;script_literal;;;;;;pending
txt_12aa6987b978;MTB_IO_004;10;script_literal;;;;;;pending
txt_8d5b92230abe;MTB_IO_005;10;script_literal;;;;;;pending
txt_dffda33b7f5a;Multiomics;10;script_literal;;;;;;pending
txt_80046c4c7a7c;Neuer Lauf;10;script_literal;;;;;;pending
txt_2922341d0057;Noch offen;10;script_literal;;;;;;pending
txt_1840fff04a32;RAS-Status;10;script_literal;;;;;;pending
txt_22ef311d094c;RES Basics;10;script_literal;;;;;;pending
txt_0b3dbda45515;RES_AI_001;10;script_literal;;;;;;pending
txt_99fed1a8dd9a;RES_PM_001;10;script_literal;;;;;;pending
txt_efe889553c48;RES_PM_002;10;script_literal;;;;;;pending
txt_a92570cf6245;Ressourcen;10;script_literal;;;;;;pending
txt_a0922416db95;Run-Status;10;script_literal;;;;;;pending
txt_f5a1056caf9b;Vorbefunde;10;script_literal;;;;;;pending
txt_cfa505052b22;Warnsignal;10;script_literal;;;;;;pending
txt_be9ba947af3a;actionable;10;script_literal;;;;;;pending
txt_12343c4ac931;all_tumors;10;script_literal;;;;;;pending
txt_54ac5594753b;anonym_all;10;script_literal;;;;;;pending
txt_1de9d55f6707;assessment;10;script_literal;;;;;;pending
txt_5290540f2ea9;borderline;10;script_literal;;;;;;pending
txt_39170ed95306;braf_v600e;10;script_literal;;;;;;pending
txt_60f6e2883974;caseSearch;10;script_literal;;;;;;pending
txt_699ac022aff7;caseSelect;10;script_literal;;;;;;pending
txt_0178a9e7c27c;chol_panel;10;script_literal;;;;;;pending
txt_49061e96f40a;classifier;10;script_literal;;;;;;pending
txt_ce0a49abc944;comparator;10;script_literal;;;;;;pending
txt_38708fd51bb3;corrective;10;script_literal;;;;;;pending
txt_a5ed9508d491;covariates;10;script_literal;;;;;;pending
txt_5877db1199e6;deep_gate_;10;script_literal;;;;;;pending
txt_ef2222a63835;delete_ntc;10;script_literal;;;;;;pending
txt_a485e2ef9bfb;delete_old;10;script_literal;;;;;;pending
txt_bf1a87925752;difficulty;10;script_literal;;;;;;pending
txt_7e88fbccd361;do_nothing;10;script_literal;;;;;;pending
txt_530091e82af3;fit_method;10;script_literal;;;;;;pending
txt_26ea1957ce03;follow_lab;10;script_literal;;;;;;pending
txt_3faa5a2b324b;fusion_gap;10;script_literal;;;;;;pending
txt_4a2a153c5c0d;gate_count;10;script_literal;;;;;;pending
txt_56b8e6bb9574;governance;10;script_literal;;;;;;pending
txt_ed4b436c7545;hypothesis;10;script_literal;;;;;;pending
txt_c5eaea2bd501;ici_stroma;10;script_literal;;;;;;pending
txt_e684c9f58501;ignore_old;10;script_literal;;;;;;pending
txt_7efea8ff9696;incomplete;10;script_literal;;;;;;pending
txt_5db3005d1c92;instructor;10;script_literal;;;;;;pending
txt_11087a3d0b32;kTimeLabel;10;script_literal;;;;;;pending
txt_d3d45d3e099f;kit_pdgfra;10;script_literal;;;;;;pending
txt_07eeb903e47c;lb_useless;10;script_literal;;;;;;pending
txt_1ca72d2ca13b;modeFilter;10;script_literal;;;;;;pending
txt_6beced90ae12;more_genes;10;script_literal;;;;;;pending
txt_12e370dc5c6a;mtb_checks;10;script_literal;;;;;;pending
txt_831aa06d705a;multiomics;10;script_literal;;;;;;pending
txt_b29caef4a3fb;next_tests;10;script_literal;;;;;;pending
txt_52d8b02aefd7;no_bioinfo;10;script_literal;;;;;;pending
txt_541714f8df7d;no_context;10;script_literal;;;;;;pending
txt_e56905f79c40;no_patient;10;script_literal;;;;;;pending
txt_de819224962b;no_release;10;script_literal;;;;;;pending
txt_9f4e10c83bd5;no_therapy;10;script_literal;;;;;;pending
txt_7607fe2675b7;optimal_qm;10;script_literal;;;;;;pending
txt_04ab4d558c37;order-chip;10;script_literal;;;;;;pending
txt_b2fab9611bb5;orthogonal;10;script_literal;;;;;;pending
txt_bc2e324f3fe0;p53-Muster;10;script_literal;;;;;;pending
txt_e5d84726c6b6;pathogenic;10;script_literal;;;;;;pending
txt_5d1381aad25e;pdl1_alone;10;script_literal;;;;;;pending
txt_2b06beccdb11;phone_only;10;script_literal;;;;;;pending
txt_9e14fc7fe72b;pico_vague;10;script_literal;;;;;;pending
txt_b6a582c21f31;points_max;10;script_literal;;;;;;pending
txt_db4d33057935;population;10;script_literal;;;;;;pending
txt_35c1deab7f19;powered by;10;static_dom;;;;;;pending
txt_0cf2781f5396;preventive;10;script_literal;;;;;;pending
txt_a3aef4c24f19;recall_all;10;script_literal;;;;;;pending
txt_888b852c458a;repeat_all;10;script_literal;;;;;;pending
txt_b35b57ef5c51;repeat_ngs;10;script_literal;;;;;;pending
txt_122eddc35e22;report_all;10;script_literal;;;;;;pending
txt_b18257bffe6c;repro_code;10;script_literal;;;;;;pending
txt_18c35c8042f5;res_anchor;10;script_literal;;;;;;pending
txt_f2c19f74160b;res_ethics;10;script_literal;;;;;;pending
txt_181efea957d9;resistance;10;script_literal;;;;;;pending
txt_c2d868de53ee;root_cause;10;script_literal;;;;;;pending
txt_698b94fc9763;score-ring;10;script_literal;;;;;;pending
txt_52a6391f3d21;structured;10;script_literal;;;;;;pending
txt_bbab73adf697;tumor_brca;10;script_literal;;;;;;pending
txt_e34952800e3f;uiModeInfo;10;script_literal;;;;;;pending
txt_53e07a32bf19;use strict;10;script_literal;;;;;;pending
txt_c4c337dd3e31;v20bTopbar;10;script_literal;;;;;;pending
txt_6d361f1d1c11;validation;10;script_literal;;;;;;pending
txt_50eb1c594a9a;vus_enough;10;script_literal;;;;;;pending
txt_6c14754ce4fd;wait_audit;10;script_literal;;;;;;pending
txt_39a567c84ea1;${esc(c)};9;script_literal;;;;;;pending
txt_e855c5b33aa2;"); return";9;script_literal;;;;;;pending
txt_597fa849a740;)}</ul>`:;9;script_literal;;;;;;pending
txt_ab41c9f00916;+H(c.id)+;9;script_literal;;;;;;pending
txt_f59ec93b9bfe;,biology:;9;script_literal;;;;;;pending
txt_4054866190fa;,content:;9;script_literal;;;;;;pending
txt_f4392694c723;,items:[[;9;script_literal;;;;;;pending
txt_4cfc4f47112c;:(active?;9;script_literal;;;;;;pending
txt_617d33809c0c;";
  if($(";9;script_literal;;;;;;pending
txt_b709d2071872;";}).join(";9;script_literal;;;;;;pending
txt_67586dd0d009;</button>;9;script_literal;;;;;;pending
txt_a76eccc948c0;</option>;9;script_literal;;;;;;pending
txt_cc929f8a9378;BRAF V600;9;script_literal;;;;;;pending
txt_f97f9f78ae17;Datenlage;9;script_literal;;;;;;pending
txt_c34129b088d5;Deep Dive;9;script_literal;;;;;;pending
txt_d4b7dbb6410e;ERBB2 VUS;9;script_literal;;;;;;pending
txt_7625c3c5633f;ERBB2-NGS;9;script_literal;;;;;;pending
txt_5ddbe0dd6daf;Einsender;9;script_literal;;;;;;pending
txt_0019b2c2abf9;FGFR1/2/3;9;script_literal;;;;;;pending
txt_4e60d37ed48b;Forschung;9;script_literal;;;;;;pending
txt_18477d83b619;Gliom-NGS;9;script_literal;;;;;;pending
txt_f52d94253f96;HRD fehlt;9;script_literal;;;;;;pending
txt_642bf4db7d8e;HRD-Score;9;script_literal;;;;;;pending
txt_e532ca2ca96b;Histo/IHC;9;script_literal;;;;;;pending
txt_9bc36f35d3f9;Hypothese;9;script_literal;;;;;;pending
txt_90fb312af6ac;Kernfrage;9;script_literal;;;;;;pending
txt_50f29cb6cf47;Laborbuch;9;script_literal;;;;;;pending
txt_fbfc6e005960;Laborlauf;9;script_literal;;;;;;pending
txt_a46ee00e0356;Lernmodus;9;script_literal,static_dom;;;;;;pending
txt_3189cc2bef67;MSI-high.;9;script_literal;;;;;;pending
txt_064d1ebb99fb;MTB-Frage;9;script_literal;;;;;;pending
txt_21a80249be93;NTRK1/2/3;9;script_literal;;;;;;pending
txt_ac11fd0019d6;PD-L1 IHC;9;script_literal;;;;;;pending
txt_72b6a7b7f845;PD-L1-IHC;9;script_literal;;;;;;pending
txt_b922b3b0cd6e;Planspiel;9;script_literal;;;;;;pending
txt_ed529d1a5f98;QM Basics;9;script_literal;;;;;;pending
txt_3745c98d1d82;Resistenz;9;script_literal;;;;;;pending
txt_28101640fac7;Rohbefund;9;script_literal;;;;;;pending
txt_d1577374960f;Simulator;9;static_dom;;;;;;pending
txt_30f6fed84499;Situation;9;script_literal;;;;;;pending
txt_6a38b7e453b1;Tumor-NGS;9;script_literal;;;;;;pending
txt_fdc40310190f;Vorbefund;9;script_literal;;;;;;pending
txt_98f15ac63112;Vorwissen;9;script_literal;;;;;;pending
txt_b18bdc525947;all_genes;9;script_literal;;;;;;pending
txt_1aeca3c2901d;all_tests;9;script_literal;;;;;;pending
txt_ebc418d023d1;anonymize;9;script_literal;;;;;;pending
txt_f58429115cfb;anti-EGFR;9;script_literal;;;;;;pending
txt_511d0d31768f;bad_tests;9;script_literal;;;;;;pending
txt_4c59bdd347f1;badge sig;9;script_literal;;;;;;pending
txt_3b4bb4f65af7;beforeend;9;script_literal;;;;;;pending
txt_a7f3400a3126;bestanden;9;script_literal;;;;;;pending
txt_573d6426e487;ca. 40 %.;9;script_literal;;;;;;pending
txt_e5c5798c6d69;ca. 80 %.;9;script_literal;;;;;;pending
txt_07bf6d1c339a;caseCount;9;script_literal;;;;;;pending
txt_9fbc1203fa80;case_type;9;script_literal;;;;;;pending
txt_b08d12a8edae;checkitem;9;script_literal;;;;;;pending
txt_ff744cd08217;checklist;9;script_literal;;;;;;pending
txt_fc85b23d948c;clear_vus;9;script_literal;;;;;;pending
txt_4e94dc2698e0;def_lynch;9;script_literal;;;;;;pending
txt_4283c5d33e65;deviation;9;script_literal;;;;;;pending
txt_9dfbaf76aeb9;egfr_only;9;script_literal;;;;;;pending
txt_3efaec367422;empfohlen;9;script_literal;;;;;;pending
txt_664f7d9e6fe2;he_review;9;script_literal;;;;;;pending
txt_08657f2f8bbe;her2_fish;9;script_literal;;;;;;pending
txt_7f96486e71a7;heroTitle;9;script_literal;;;;;;pending
txt_04b756500840;histology;9;script_literal;;;;;;pending
txt_b8b24891ea26;hrd_score;9;script_literal;;;;;;pending
txt_decf8f2f44ed;idh1_chol;9;script_literal;;;;;;pending
txt_f1d16437085a;immediate;9;script_literal;;;;;;pending
txt_afb56160aba3;infection;9;script_literal;;;;;;pending
txt_e45dbad4b969;info-card;9;script_literal;;;;;;pending
txt_8ad4c1696760;info-grid;9;script_literal;;;;;;pending
txt_bd57013e838e;kSections;9;script_literal;;;;;;pending
txt_44aabd4dbb06;low_value;9;script_literal;;;;;;pending
txt_2048814bf6ab;mlh1_axis;9;script_literal;;;;;;pending
txt_1028181ac017;more_data;9;script_literal;;;;;;pending
txt_72360ce540a2;mtb_trial;9;script_literal;;;;;;pending
txt_490dd56b1555;next_step;9;script_literal;;;;;;pending
txt_4afc43ba769b;no_ethics;9;script_literal;;;;;;pending
txt_7d1b0ee83fcf;no_report;9;script_literal;;;;;;pending
txt_46d1f15619f2;onchange=;9;script_literal;;;;;;pending
txt_a1c9747d1efb;overclaim;9;script_literal;;;;;;pending
txt_192f0f54583c;p_hacking;9;script_literal;;;;;;pending
txt_6cf40eb25644;parp_only;9;script_literal;;;;;;pending
txt_0ac7b14e6e84;pathoLogo;9;script_literal;;;;;;pending
txt_31a70341f843;pdl1_only;9;script_literal;;;;;;pending
txt_c0c33780fb71;pseudonym;9;script_literal;;;;;;pending
txt_0565d846b3f8;qm_anchor;9;script_literal;;;;;;pending
txt_ff3d39b625aa;questions;9;script_literal;;;;;;pending
txt_3ab8525e8403;ras_scope;9;script_literal;;;;;;pending
txt_34fe99bb60cd;rationale;9;script_literal;;;;;;pending
txt_9662a505ed34;reasoning;9;script_literal;;;;;;pending
txt_9fceada28748;reporting;9;script_literal;;;;;;pending
txt_47877c453df2;res_omics;9;script_literal;;;;;;pending
txt_0189424a5a60;resources;9;script_literal;;;;;;pending
txt_66a3fcffe47e;rootcause;9;script_literal;;;;;;pending
txt_05db6bfcb91b;ros1_fish;9;script_literal;;;;;;pending
txt_c7162976dfd1;score-row;9;script_literal;;;;;;pending
txt_aa68f9a3b402;scorecard;9;script_literal;;;;;;pending
txt_fab5f62863cd;signature;9;script_literal;;;;;;pending
txt_d678ea6272da;start_now;9;script_literal;;;;;;pending
txt_223235a4cb34;subdomain;9;script_literal;;;;;;pending
txt_d0a146a58af4;tech_only;9;script_literal;;;;;;pending
txt_40faef3ee0ca;tp53_only;9;script_literal;;;;;;pending
txt_d5d4cd07616a;undefined;9;script_literal;;;;;;pending
txt_1b36bde447c7;v16Styles;9;script_literal;;;;;;pending
txt_afa6a75dda16;v17Styles;9;script_literal;;;;;;pending
txt_6e641773c7c5;v20b-pill;9;script_literal;;;;;;pending
txt_0d3e1b4ec769;},{title:;9;script_literal;;;;;;pending
txt_1f5a8509a511;) toast(;8;script_literal;;;;;;pending
txt_e925b81419a6;)).join(;8;script_literal;;;;;;pending
txt_dbf2fb154150;"); s.id=";8;script_literal;;;;;;pending
txt_d57ff33266b1;)}</p>`:;8;script_literal;;;;;;pending
txt_209d10866603;+sc.pct+;8;script_literal;;;;;;pending
txt_1e1e71808a68;+st.avg+;8;script_literal;;;;;;pending
txt_66bee8209bc4;,method:;8;script_literal;;;;;;pending
txt_903012a61161;.sidebar;8;script_literal;;;;;;pending
txt_8ee6a01912a5;</h4><p>;8;script_literal;;;;;;pending
txt_9973fa8c4e52;ALK-FISH;8;script_literal;;;;;;pending
txt_4d064726954a;Advanced;8;script_literal,static_dom;;;;;;pending
txt_445e0c4cac2f;Aktionen;8;static_dom;;;;;;pending
txt_40e414985d57;Anamnese;8;script_literal;;;;;;pending
txt_60575a6ebba9;Beginner;8;script_literal,static_dom;;;;;;pending
txt_c6f20dc14c23;CDKN2A/B;8;script_literal;;;;;;pending
txt_80e13549b47a;Coverage;8;script_literal;;;;;;pending
txt_9cd7d1490fc5;Ereignis;8;script_literal;;;;;;pending
txt_d760f7bc932d;FISH/ISH;8;script_literal;;;;;;pending
txt_c8d7677e1949;Feedback;8;script_literal;;;;;;pending
txt_6f9e93ae255e;Fusionen;8;script_literal;;;;;;pending
txt_11d209086216;HER2-IHC;8;script_literal;;;;;;pending
txt_0cb15b01f568;Invasion;8;script_literal;;;;;;pending
txt_6ea7989b4519;Keimbahn;8;script_literal;;;;;;pending
txt_d5beea7dd291;Konflikt;8;script_literal;;;;;;pending
txt_bcdae61df06c;MSI-high;8;script_literal;;;;;;pending
txt_d8169782b57c;Material;8;script_literal,static_dom;;;;;;pending
txt_70e2e96cfe22;Methoden;8;script_literal;;;;;;pending
txt_8b4e3f157f13;Methodik;8;script_literal;;;;;;pending
txt_3a33167e6ee9;Methylom;8;script_literal;;;;;;pending
txt_290d030e0d52;NGS/FISH;8;script_literal;;;;;;pending
txt_eed444639542;PCR/dPCR;8;script_literal;;;;;;pending
txt_32b1d5a78493;Pipeline;8;script_literal;;;;;;pending
txt_c9f6c1d0fd15;Resultat;8;script_literal;;;;;;pending
txt_d1bbff2ee8ed;Richtig.;8;script_literal;;;;;;pending
txt_a2696d93a0d9;Schnitte;8;script_literal;;;;;;pending
txt_2dfa66079d9b;Standard;8;script_literal;;;;;;pending
txt_f51a07e22f35;Variante;8;script_literal;;;;;;pending
txt_a8b3ca2523f9;[v2.1.1];8;script_literal;;;;;;pending
txt_e62854369199;advanced;8;script_literal;;;;;;pending
txt_3a5ece6a5ec3;afterend;8;script_literal;;;;;;pending
txt_762b3869e001;alk_fish;8;script_literal;;;;;;pending
txt_36847a298bc3;analysis;8;script_literal;;;;;;pending
txt_59494695a317;approval;8;script_literal;;;;;;pending
txt_1e5dcbb59b75;artifact;8;script_literal;;;;;;pending
txt_9fbd11cb3717;beginner;8;script_literal;;;;;;pending
txt_e48754208899;braf_pcr;8;script_literal;;;;;;pending
txt_b88a22a3d5af;brca_hrr;8;script_literal;;;;;;pending
txt_89c3d1f9e409;caseMini;8;script_literal;;;;;;pending
txt_5ccbf9c9c5fc;category;8;script_literal;;;;;;pending
txt_57018890029a;checkbox;8;script_literal;;;;;;pending
txt_0737c22d3bfa;complete;8;script_literal;;;;;;pending
txt_7b84b960a0dc;controls;8;script_literal;;;;;;pending
txt_83fcbdb09a3e;cosmetic;8;script_literal;;;;;;pending
txt_6dafbcf610e9;coverage;8;script_literal;;;;;;pending
txt_f069321a8c08;crc_only;8;script_literal;;;;;;pending
txt_1210cdffc181;critical;8;script_literal;;;;;;pending
txt_72432a1eec0a;curation;8;script_literal;;;;;;pending
txt_8501a34f34de;decision;8;script_literal;;;;;;pending
txt_07596f183f5e;disabled;8;script_literal;;;;;;pending
